//hello_world:hello_world (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/dwarf2asm.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/pairing_heap_/split_join_fn_imps.hpp (null)
@jsoncpp_git//:jsoncpp (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:psw/uswitchless/sl_uswitchless_untrusted.c (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/profile/forward_list (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/fenv.h (null)
@com_google_absl//absl/synchronization:mutex.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/parallel/find.h (null)
@org_tensorflow//tensorflow/core:framework/function_handle_cache.h (null)
@com_google_asylo//asylo/platform/system:include/cmath (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/stdatomic.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/list_update_map_/insert_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/optabs.def (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr1/stdlib.h (null)
@linux_sgx//:psw/ae/common/src/AEReportAttestationResponse.cpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/cast.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/experimental/regex (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/functional (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/debug/set (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr1/memory (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/tree-ssa-operands.h (null)
@org_tensorflow//tensorflow/core/platform/s3:aws_logging (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_absl//absl/base:internal/identity.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/profile/impl/profiler_container_size.h (null)
@linux_sgx//:common/inc/internal/cpprt_internal.h (null)
@com_google_asylo//asylo/platform/posix:eventfd.cc (null)
@linux_sgx//:sdk/trts/linux/trts_pic.h (null)
@com_google_asylo_sgx_backend//toolchain:share/locale/eo/LC_MESSAGES/gprof.mo (null)
@com_google_asylo_sgx_backend//toolchain:share/locale/fr/LC_MESSAGES/bfd.mo (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/gimple-predict.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/wide-int-print.h (null)
@org_tensorflow//tensorflow/core:util/batch_util.h (null)
@org_tensorflow//tensorflow/core:protos_all_proto_text_hdrs (9cb39b10cdcc6ab7769af70c007b4632)
@org_tensorflow//tensorflow/core/grappler:op_types (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/c-family/c-pragma.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/newlib.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/params.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/tree-scalar-evolution.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/left_child_next_sibling_heap_/const_iterator.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/alloca.h (null)
@local_config_cc//:cc-compiler-armeabi-v7a (HOST)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/xtestintrin.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/lower-subreg.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/threads.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/streambuf.tcc (null)
@org_tensorflow//third_party/eigen3:unsupported/Eigen/MatrixFunctions (null)
@linux_sgx//:psw/ae/common/src/AESGXSwitchExtendedEpidGroupResponse.cpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/binary_heap_/policy_access_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/cerrno (null)
@com_google_asylo//asylo/platform/posix/io:native_paths.cc (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/vmsdbg.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/typeinfo (null)
@linux_sgx//:common/inc/internal/se_cpu_feature.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/forward_list.h (null)
@org_tensorflow//tensorflow/core:lib/gtl/flatset.h (null)
@org_tensorflow//tensorflow/core:graph/optimizer_cse.cc (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/unwind.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/list_update_map_/lu_map_.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/stl_iterator_base_types.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/stl_numeric.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/condition_variable (null)
@org_tensorflow//tensorflow/core:framework/op_kernel.h (null)
@com_google_asylo//asylo/identity:init_internal.h (null)
@org_tensorflow//tensorflow/core:util/padding.h (null)
@com_google_asylo_sgx_backend//toolchain:share/info/ld.info (null)
@org_tensorflow//tensorflow/core:common_runtime/device_factory.cc (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/rtlhash.h (null)
@com_google_asylo_sgx_backend//toolchain:share/locale/fi/LC_MESSAGES/binutils.mo (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/sys/file.h (null)
@linux_sgx//:psw/uae_service/uae_wrapper/src/AEServicesImpl.cpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/tree_policy/sample_tree_node_update.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/libssp.la (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/complex (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/list_update_map_/find_fn_imps.hpp (null)
@com_google_absl//absl/base:dynamic_annotations.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/sys/queue.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/clwbintrin.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/sys/config.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/pairing_heap_/erase_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr1/tuple (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/config/i386/unix.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/left_child_next_sibling_heap_/erase_fn_imps.hpp (null)
@org_tensorflow//tensorflow/core/platform/cloud:retrying_file_system (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:external/vtune/linux/sdk/src/ittnotify/ittnotify_types.h (null)
@org_tensorflow//tensorflow/core:common_runtime/buf_rendezvous.cc (null)
@org_tensorflow//tensorflow/core:platform_protobuf_hdrs (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/_ansi.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/libsupc++.a (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/graphite.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/target.def (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/libsupc++.la (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/cp/cp-tree.h (null)
@com_google_asylo_sgx_backend//toolchain:share/locale/it/LC_MESSAGES/ld.mo (null)
@linux_sgx//:psw/ae/common/src/AEExchangeReportRequest.cpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr1/complex (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/ldscripts/elf_l1om.xs (null)
@com_google_asylo//asylo/platform/arch/sgx/host_calls_generator:generated_host_calls.cc (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr1/array (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/random (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/ggc-internal.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/iostream (null)
@org_tensorflow//tensorflow/core:common_runtime/parallel_concat_optimizer.cc (null)
@com_google_asylo//asylo/platform/arch:include/trusted/entry_points.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ostream (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/locale_classes.h (null)
@linux_sgx//:psw/ae/common/src/AECloseSessionRequest.cpp (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/lto-streamer.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/bin/strip (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/stdatomic.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/errors.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/regcprop.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/ieeefp.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/shaintrin.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/config/i386/i386.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/substring-locations.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/hash-set.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/tree-core.h (null)
@com_google_asylo_sgx_backend//toolchain:share/locale/vi/LC_MESSAGES/ld.mo (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/lzcntintrin.h (null)
@org_tensorflow//tensorflow/core:util/util.h (null)
@com_google_asylo//asylo/platform/posix:mman.cc (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/tgmath.h (null)
@org_tensorflow//tensorflow/core:common_runtime/collective_executor_mgr.cc (null)
@com_google_asylo_sgx_backend//toolchain:share/locale/ro/LC_MESSAGES/binutils.mo (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/stdexcept (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/ldscripts/elf32_x86_64.xsw (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/binomial_heap_base_/constructors_destructor_fn_imps.hpp (null)
@aws//:aws (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/codecvt.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/sys/_timeval.h (null)
@org_tensorflow//tensorflow/core:lib/gtl/cleanup.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/cstring (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/gsyms.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/collect-utils.h (null)
@com_google_asylo_sgx_backend//toolchain:share/man/man1/x86_64-elf-strip.1 (null)
@com_google_asylo//asylo/identity:enclave_assertion_authority (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo//asylo/platform/posix:poll.cc (null)
@org_tensorflow//third_party/eigen3:unsupported/Eigen/CXX11/src/FixedPoint/MatMatProduct.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/pairing_heap_/find_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:bin/x86_64-elf-nm (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/functional (null)
@org_tensorflow//tensorflow/core:lib/random/philox_random.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/cc_hash_table_map_/debug_fn_imps.hpp (null)
@linux_sgx//:sdk/trts/trts_xsave.cpp (null)
@org_tensorflow//tensorflow/core:lib/io/table_options.h (null)
@org_tensorflow//tensorflow/core:ops/function_ops.cc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/cc_hash_table_map_/find_store_hash_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/future (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/flag-types.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/std_function.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/debug/safe_local_iterator.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/fcntl.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/tree-cfg.h (null)
@com_google_asylo_sgx_backend//toolchain:bin/x86_64-elf-ld.bfd (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/avx512vbmiintrin.h (null)
@com_google_asylo_sgx_backend//toolchain:share/locale/fr/LC_MESSAGES/gas.mo (null)
@org_tensorflow//tensorflow/core:common_runtime/process_function_library_runtime.cc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/pat_trie_/synth_access_traits.hpp (null)
@org_tensorflow//tensorflow/core:lib/io/table.h (null)
@com_google_asylo_sgx_backend//toolchain:share/locale/uk/LC_MESSAGES/binutils.mo (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/hash_set (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/bin_search_tree_/iterators_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:share/locale/id/LC_MESSAGES/ld.mo (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/hashtab.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/pat_trie_/info_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/hash-map-traits.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/cstdint (null)
@org_tensorflow//tensorflow/core:common_runtime/placer.cc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/features.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/cc_hash_table_map_/resize_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/unordered_iterator/point_iterator.hpp (null)
@org_tensorflow//tensorflow/core:lib/io/proto_encode_helper.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/parallel/base.h (null)
@com_google_asylo//asylo/platform/arch:include/trusted/fork.h (null)
@org_tensorflow//tensorflow/core/grappler/clusters:utils.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/regex_executor.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/ldscripts/elf_k1om.xbn (null)
@com_google_asylo_sgx_backend//toolchain:share/locale/zh_CN/LC_MESSAGES/binutils.mo (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/gp_hash_table_map_/iterator_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/x86_64-elf/bits/c++locale.h (null)
@linux_sgx//:psw/ae/common/src/AESGXRegisterRequest.cpp (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/fmaintrin.h (null)
@org_tensorflow//tensorflow/core:common_runtime/executor_factory.cc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/math.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/hash-map.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/x86_64-elf/bits/gthr.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/pat_trie_/find_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr1/cmath (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/sel-sched-dump.h (null)
@org_tensorflow//tensorflow/core:common_runtime/pool_allocator.cc (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/xcoffout.h (null)
@org_tensorflow//tensorflow/core:protos_all_cc_impl (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo//asylo/platform/arch:sgx/trusted/exceptions.cc (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/omp-expand.h (null)
@org_tensorflow//tensorflow/core/grappler/verifiers:structure_verifier (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/ssa.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/ldscripts/elf_i386.xs (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr2/type_traits (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/cfgcleanup.h (null)
@com_google_absl//absl/time:time (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:share/info/binutils.info (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/list_update_map_/trace_fn_imps.hpp (null)
@org_tensorflow//tensorflow/core/grappler/costs:virtual_scheduler (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:common/src/se_map.c (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/cc_hash_table_map_/policy_access_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/ldscripts/elf_x86_64.xu (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/loop-unroll.h (null)
@org_tensorflow//tensorflow/core:platform_env_hdrs (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo//asylo/platform/posix:posix_headers (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr1/cstdlib (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/parallel/for_each_selectors.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/gp_hash_table_map_/debug_no_store_hash_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/tree-eh.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/cc_hash_table_map_/erase_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/ldscripts/elf_x86_64.xd (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/experimental/bits/string_view.tcc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/pairing_heap_/debug_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/elf.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr2/dynamic_bitset (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/regex.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/stdint.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/parallel/losertree.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/resize_policy/sample_resize_policy.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/random.tcc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/sys/times.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/alloc_traits.h (null)
@com_google_absl//absl/container:internal/raw_hash_map.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/debug/helper_functions.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/ldscripts/elf_k1om.xdc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/ldscripts/elf_l1om.xw (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/ov_tree_map_/insert_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/binary_heap_/iterators_fn_imps.hpp (null)
@org_tensorflow//tensorflow/core/grappler/clusters:xsmm (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/cond_dealtor.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/x86_64-elf/bits/os_defines.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/stor-layout.h (null)
@org_tensorflow//third_party/eigen3:unsupported/Eigen/SpecialFunctions (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/cxxabi.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/sanitizer.def (null)
@com_google_asylo_sgx_backend//toolchain:share/man/man1/x86_64-elf-ar.1 (null)
@org_tensorflow//tensorflow/core:lib/monitoring/collection_registry.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/gimplify-me.h (null)
@com_google_asylo_sgx_backend//toolchain:share/locale/it/LC_MESSAGES/gprof.mo (null)
@com_google_absl//absl/synchronization:internal/waiter.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/exception.h (null)
@com_google_absl//absl/container:internal/hash_function_defaults.h (null)
@com_google_asylo//asylo/platform/storage/utils:offset_translator.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/cfghooks.h (null)
@com_google_asylo//asylo/identity:init.cc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr1/inttypes.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ctime (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/list_update_policy/lu_counter_metadata.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/cc_hash_table_map_/cmp_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/sys/_stdint.h (null)
@linux_sgx//:common/inc/internal/se_enclave_type.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/ldscripts/elf_x86_64.xbn (null)
@com_google_asylo//asylo/identity:init.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/sys/iconvnls.h (null)
@org_tensorflow//tensorflow/core:common_runtime/collective_util.cc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/parallel/quicksort.h (null)
@org_tensorflow//tensorflow/core:graph/mkl_layout_pass.cc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr1/stdbool.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/debug/deque (null)
@org_tensorflow//tensorflow/core:util/memmapped_file_system_writer.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr1/random (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/stdio.h (null)
@com_google_asylo//asylo/platform/common:spin_lock (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:share/locale/da/LC_MESSAGES/opcodes.mo (null)
@org_tensorflow//tensorflow/core:common_runtime/step_stats_collector.cc (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/ammintrin.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/emmintrin.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/streamer-hooks.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/malloc.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr1/stdarg.h (null)
@com_google_asylo//asylo/platform/storage/utils:fd_closer.cc (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/bmmintrin.h (null)
@org_tensorflow//tensorflow/core:framework/stats_aggregator.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/atomic_base.h (null)
